  What is Step Functions?  [welcome.html]
  Agent setup guide  [sfn-agent-setup-guide.html]
  Use cases  [use-cases.html]
  Getting started tutorial  [getting-started.html]
  State machines  [concepts-statemachines.html]
  Activities  [concepts-activities.html]
  Choosing workflow type  [choosing-workflow-type.html]
  Amazon States Language  [concepts-amazon-states-language.html]
    State machine structure  [statemachine-structure.html]
    Intrinsic functions  [intrinsic-functions.html]
  Workflow states  [workflow-states.html]
    Task  [state-task.html]
    Choice  [state-choice.html]
    Parallel  [state-parallel.html]
    Map  [state-map.html]
      Inline mode  [state-map-inline.html]
      Distributed mode  [state-map-distributed.html]
    Pass  [state-pass.html]
    Wait  [state-wait.html]
    Succeed  [state-succeed.html]
    Fail  [state-fail.html]
  Tutorials and Workshops  [learning-resources.html]
    Handle error conditions  [tutorial-handling-error-conditions.html]
    Create a state machine using AWS SAM  [tutorial-state-machine-using-sam.html]
    Examine executions  [debug-sm-exec-using-ui.html]
    Create a state machine that uses Lambda  [tutorial-creating-lambda-state-machine.html]
    Wait for human approval  [tutorial-human-approval.html]
    Repeat actions with Inline Map  [tutorial-map-inline.html]
    Copy large-scale CSV using Distributed Map  [tutorial-map-distributed.html]
    Iterate a loop with Lambda  [tutorial-create-iterate-pattern-section.html]
    Process batch data with Lambda  [tutorial-itembatcher-param-task.html]
    Process individual items with Lambda  [tutorial-itembatcher-single-item-process.html]
    Start a workflow from EventBridge  [tutorial-cloudwatch-events-s3.html]
    Create an API using API Gateway  [tutorial-api-gateway.html]
    Create an Activity state machine  [tutorial-creating-activity-state-machine.html]
    View X-Ray traces  [tutorial-xray-traces.html]
    Gather Amazon S3 bucket info  [tutorial-gather-s3-info.html]
    Continue long-running workflows using Step Functions API (recommended)  [tutorial-continue-new.html]
    Using Lambda to continue a workflow  [tutorial-use-lambda-cont-exec.html]
    Access cross-account resources  [tutorial-access-cross-acct-resources.html]
  Starter templates  [starter-templates.html]
    Manage a container task  [sample-project-container-task-notification.html]
    Transfer data records  [sample-project-transfer-data-sqs.html]
    Job poller  [sample-project-job-poller.html]
    Task timer  [task-timer-sample.html]
    Callback pattern example  [callback-task-sample-sqs.html]
    Manage an Amazon EMR job  [sample-emr-job.html]
    Run an EMR Serverless job  [sample-emr-serverless-job.html]
